1:"$Sreact.fragment"
2:I[22016,["/shoenehou-site/_next/static/chunks/07xn_t0m70nze.js","/shoenehou-site/_next/static/chunks/0d3shmwh5_nmn.js"],""]
1c:I[97367,["/shoenehou-site/_next/static/chunks/07xn_t0m70nze.js","/shoenehou-site/_next/static/chunks/0d3shmwh5_nmn.js"],"OutletBoundary"]
1d:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"max-w-4xl mx-auto px-4 py-8","children":[["$","nav",null,{"className":"text-sm text-gray-500 mb-6","aria-label":"パンくずリスト","children":["$","ol",null,{"className":"flex flex-wrap gap-1","children":[["$","li",null,{"children":["$","$L2",null,{"href":"/","className":"hover:text-gray-800","children":"HOME"}]}],[["$","li","0",{"className":"flex items-center gap-1","children":[["$","span",null,{"children":"/"}],["$","$L2",null,{"href":"/list-esta-application","className":"hover:text-gray-800","children":"ESTA申請関連情報一覧"}]]}],["$","li","1",{"className":"flex items-center gap-1","children":[["$","span",null,{"children":"/"}],["$","span",null,{"className":"text-gray-700","children":"ESTA(エスタ)の申請料金"}]]}]]]}]}],["$","h1",null,{"className":"text-3xl font-bold text-gray-900 mb-6","children":"ESTA(エスタ)の申請料金"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"支払い時に利用可能なクレジットカード"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"申請料の内訳"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"領収書の発行方法"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"キャンセル方法について"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"当サイトの申請代行サービスについて"}],["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"目次"}],["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"支払い時に利用可能なクレジットカード"}],["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"申請料の内訳"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"当サイトにてESTA(エスタ)を申請される場合、申請手数料のお支払いが必要です。申請料金には、ESTAを管轄するDHS(米国国土安全保障省)への申請料に加え、当サイトでの申請代行サービス料が含まれます。 以下では、ESTA申請手数料(申請代行サービス料を含む)およびDHS(米国国土安全保障省)への申請料の内訳について解説します。"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"ESTA申請手数料の内訳"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"DHS(米国国土安全保障省)申請手数料 ($40.27) ＋ 申請代行サービス手数料 = 24,200円(税込)"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"DHS(Department of Homeland Security / 米国国土安全保障省)への申請手数料($40.27)の内訳"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"Processing Fee / ESTA運用手数料($10.27)： 電子渡航認証システムESTAの申請手続き、システム管理にかかる費用"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"Travel Promotion Fee / 旅行促進手数料($17)： 電子渡航認証システムESTAを利用して渡米する観光客の誘致にかかる費用"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"General fund of the Treasury / 米国財務省一般基金への拠出分($13)： 電子渡航認証システムESTAの運営に関係し、アメリカ財務省の一般基金へ充当される費用"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"なお、ESTAの申請が拒否された場合は、ESTA運用手数料($10.27)のみが請求されます。 料金はクレジットカードによる前払いとなり、申込が完了し「申請料お支払いページ」にて「今すぐ支払う」ボタンを押した時点で決済が行われます。 手数料のお支払いには、クレジットカード(Visa、MasterCard、JCB、American Express、Diners Club)のみご利用いただけます。申請情報の入力後にクレジットカード決済画面が表示されますので、フォームの案内に従って必要事項を正確にご入力ください。 お支払い方法の詳細については、「支払い方法解説」をご確認ください。"}],["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"領収書の発行方法"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"当サイトでは、ESTA申請料の領収書を PDF形式にて発行しております。 ご希望の場合は、お問い合わせフォームより、問い合わせ種別「領収書について」を選択し、氏名などの必要事項をご入力のうえ送信してください。"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"内容を確認し、ご本人確認が完了次第、領収書をメールにてお送りいたします。 なお、領収書の宛名や但し書きにご指定がある場合は、あわせてご記載ください。"}],["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"キャンセル方法について"}],["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"お客様からお預かりした情報をもとに、DHS（アメリカ合衆国国土安全保障省）のシステム上でESTA(エスタ)申請の登録を開始する前にキャンセルのご連絡をいただいた場合は、決済手数料900円のみをご負担いただき、差額の金額を返金させていただきます。 なお、適格性や国籍に関する質問などへのご回答内容によっては、申請手続き継続のために、メールにて追加のご質問をさせていただく場合があります。この場合、お客様からのご回答をいただくまで、申請手続きは一時保留とさせていただきます。また、当サイトからの追加質問に対し、2週間以内にご回答を確認できなかった場合は、申請のお申し込みをキャンセル扱いとさせていただきます。その際も、すでに頂戴している料金から決済手数料900円を差し引いた金額を返金いたします。 一方で、申請の登録が完了し、当該システムに申請状況が反映された後は、キャンセルおよび返金を承ることはできません。これは、申請状況が「認証保留中」の場合も同様です。DHS（アメリカ合衆国国土安全保障省）のシステム仕様上、申請後に申請内容や認証そのものを取り消すことはできません。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a"]}],null,"$L1b"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"yKzCWGq95aAs7iuPQDpIg"}
3:["$","h3",null,{"className":"text-xl font-bold text-gray-700 mt-8 mb-3","children":"当サイトの申請代行サービスについて"}]
4:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"US ESTA Apply Website では、複雑なESTA申請手続きをお客様に代わって代行・サポートいたします。ESTAは、ビザ免除プログラム(VWP)の一環として、日本を含む42か国の市民が、ビザを取得せずに90日以内の観光・商用・乗り継ぎ目的でアメリカへ渡航する際に事前申請が必要な電子渡航認証制度です。"}]
5:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"サポート内容"}]
6:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"日本語表記の申請フォームで手続きが可能。申請結果も日本語のメールでご案内"}]
7:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"日本語による丁寧なアドバイスで、申請やお問い合わせを年中無休・24時間体制でサポート"}]
8:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"ESTA申請時のエラーや米国CBP公式サイトのメンテナンス時にも対応可能"}]
9:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"ESTA認証情報の紛失時には、申請ID等を再通知"}]
a:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"お名前・生年月日・当サイト発行の申請ID(33桁の英数字)で、申請状況の照会が可能"}]
b:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"申請内容に誤りがあった場合、1回まで無料で修正を承ります"}]
c:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"修正方法について"}]
d:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"氏名またはパスポート番号に誤りがある場合： お問い合わせフォームより、氏名・メールアドレス・申請ID・修正内容をご入力のうえ送信してください。"}]
e:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"上記以外の内容に誤りがある場合： お手数ですが、改めて当サイトのESTA申請フォームより再申請をお願いいたします。"}]
f:["$","p",null,{"className":"text-gray-600 leading-relaxed mb-4","children":"当サイトは、簡潔で分かりやすい申請フォームと記入例の充実が特長です。申請中の不明点やエラーにも、日本語で丁寧に対応いたします。ESTA申請に不安がある方は、ぜひ当サイトの申請代行サービスをご利用ください。"}]
10:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"ESTA(エスタ)とは？事前入国審査制度を解説"}]
11:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"【記入例付き】ESTAの申請方法を解説"}]
12:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"出生地や住所の書き方を紹介"}]
13:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"米国内の連絡先情報の記入方法"}]
14:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"ESTAの申請料金"}]
15:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"ESTAの有効期限と再申請・確認方法"}]
16:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"公式ウェブサイトについて解説"}]
17:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"ESTA申請方法と取得手順を徹底解説"}]
18:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"アプリのESTA申請方法"}]
19:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"ESTA申請状況の確認方法"}]
1a:["$","h2",null,{"className":"text-2xl font-bold text-gray-800 mt-12 mb-4 scroll-underline","children":"グアム入国にESTAは必要？"}]
1b:["$","$L1c",null,{"children":["$","$1d",null,{"name":"Next.MetadataOutlet","children":"$@1e"}]}]
1e:null
